mal_id,title,type,episodes,score,popularity,rank,status,genre
210,Ranma ½,TV,161.0,7.77,967,1153.0,Finished Airing,Action
211,Pure Mail,OVA,2.0,6.18,9836,,Finished Airing,Hentai
212,Project A-Ko,Movie,1.0,6.85,4920,5218.0,Finished Airing,Action
213,Pia Carrot e Youkoso!!,OVA,3.0,5.95,9650,,Finished Airing,Comedy
214,Pia Carrot e Youkoso!! 2,OVA,3.0,6.1,10756,,Finished Airing,Comedy
215,Pia Carrot e Youkoso!! 2 DX,OVA,6.0,6.19,10541,9123.0,Finished Airing,Comedy
216,Pia Carrot e Youkoso!!: Sayaka no Koi Monogatari,Movie,1.0,5.83,10309,11104.0,Finished Airing,Comedy
217,Shin Angel,OVA,5.0,6.27,10206,,Finished Airing,Comedy
218,Kidou Senkan Nadesico,TV,26.0,7.49,3154,2051.0,Finished Airing,Action
219,Kidou Senkan Nadesico: The Prince of Darkness,Movie,1.0,6.72,5524,5917.0,Finished Airing,Action
220,Kuro no Danshou,OVA,4.0,5.66,10537,,Finished Airing,Horror
221,Mezzo Forte,OVA,2.0,6.62,4044,,Finished Airing,Action
222,Mezzo DSA,TV,13.0,6.62,4786,6563.0,Finished Airing,Action
223,Dragon Ball,TV,153.0,7.98,150,714.0,Finished Airing,Action
225,Dragon Ball GT,TV,64.0,6.51,354,7166.0,Finished Airing,Action
226,Elfen Lied,TV,13.0,7.46,78,2183.0,Finished Airing,Action
227,FLCL,OVA,6.0,8.04,229,631.0,Finished Airing,Action
228,Jigoku Shoujo,TV,26.0,7.6,694,1631.0,Finished Airing,Horror
229,Ninin ga Shinobuden,TV,12.0,6.87,4046,5118.0,Finished Airing,Comedy
230,Air Master,TV,27.0,6.94,3785,4736.0,Finished Airing,Action
231,Asagiri no Miko,TV,26.0,6.1,7332,9647.0,Finished Airing,Action
232,Cardcaptor Sakura,TV,70.0,8.18,526,433.0,Finished Airing,Adventure
233,Daa! Daa! Daa!,TV,78.0,7.63,4659,1546.0,Finished Airing,Comedy
234,Dan Doh!!,TV,26.0,6.63,9154,6453.0,Finished Airing,Adventure
235,Meitantei Conan,TV,,8.18,707,446.0,Currently Airing,Adventure
236,E's Otherwise,TV,26.0,6.58,5584,6744.0,Finished Airing,Action
237,Koukyoushihen Eureka Seven,TV,50.0,8.05,552,613.0,Finished Airing,Action
238,Rekka no Honoo,TV,42.0,7.34,2838,2735.0,Finished Airing,Action
239,Gankutsuou,TV,24.0,8.11,1020,535.0,Finished Airing,Award Winning
240,Genshiken,TV,12.0,7.63,1410,1549.0,Finished Airing,Slice of Life
241,Girls Bravo: First Season,TV,11.0,6.35,1635,8188.0,Finished Airing,Comedy
242,Gokusen,TV,13.0,7.42,3376,2370.0,Finished Airing,Action
243,Gravitation,TV,13.0,6.9,1979,4945.0,Finished Airing,Boys Love
244,Agatha Christie no Meitantei Poirot to Marple,TV,39.0,6.88,7424,5060.0,Finished Airing,Mystery
245,Great Teacher Onizuka,TV,43.0,8.68,220,71.0,Finished Airing,Comedy
246,Groove Adventure Rave,TV,51.0,7.2,2228,3451.0,Finished Airing,Action
247,Harukanaru Toki no Naka de: Hachiyou Shou,TV,26.0,6.99,4720,4527.0,Finished Airing,Fantasy
248,Ichigo 100%,TV,12.0,6.61,2046,6625.0,Finished Airing,Comedy
249,InuYasha,TV,167.0,7.87,246,908.0,Finished Airing,Action
250,Konjiki no Gash Bell!!,TV,150.0,7.55,1869,1841.0,Finished Airing,Action
251,Kyou kara Maou!,TV,78.0,7.61,2028,1587.0,Finished Airing,Adventure
252,Madlax,TV,26.0,7.01,3671,4470.0,Finished Airing,Drama
253,Jungle wa Itsumo Hare nochi Guu,TV,26.0,7.8,3489,1073.0,Finished Airing,Comedy
254,Jungle wa Itsumo Hare nochi Guu Deluxe,OVA,6.0,7.78,6088,1118.0,Finished Airing,Comedy
255,Jungle wa Itsumo Hare nochi Guu Final,OVA,7.0,7.6,6828,1632.0,Finished Airing,Award Winning
256,Hoshi no Koe,OVA,1.0,7.09,1607,4095.0,Finished Airing,Action
257,Ikkitousen,TV,13.0,6.37,1529,8089.0,Finished Airing,Action
258,Hitsuji no Uta,OVA,4.0,6.12,5361,9512.0,Finished Airing,Drama
259,Happy☆Lesson,OVA,5.0,6.58,6366,6802.0,Finished Airing,Comedy
260,Happy☆Lesson (TV),TV,13.0,6.6,4444,6655.0,Finished Airing,Comedy
261,Happy☆Lesson Advance,TV,13.0,6.76,5738,5725.0,Finished Airing,Comedy
262,Happy☆Lesson The Final,OVA,3.0,6.76,6882,5726.0,Finished Airing,Comedy
263,Hajime no Ippo,TV,75.0,8.78,353,35.0,Finished Airing,Sports
264,Hajime no Ippo: Champion Road,TV Special,1.0,8.25,1680,351.0,Finished Airing,Sports
265,Hajime no Ippo: Mashiba vs. Kimura,OVA,1.0,8.25,1993,352.0,Finished Airing,Sports
266,Gunparade March: Arata Naru Kougunka,TV,12.0,6.69,5481,6100.0,Finished Airing,Action
267,Gungrave,TV,26.0,7.81,1259,1061.0,Finished Airing,Action
268,Golden Boy,OVA,6.0,8.04,570,632.0,Finished Airing,Adventure
269,Bleach,TV,366.0,7.98,35,711.0,Finished Airing,Action
270,Hellsing,TV,13.0,7.5,287,2025.0,Finished Airing,Action
271,Gad Guard,TV,26.0,6.63,5849,6457.0,Finished Airing,Action
272,Noir,TV,26.0,7.27,2029,3055.0,Finished Airing,Action
273,Mahoutsukai ni Taisetsu na Koto,TV,12.0,6.68,4525,6198.0,Finished Airing,Fantasy
274,Kiddy Grade,TV,24.0,7.17,3491,3616.0,Finished Airing,Action
275,Love♥Love?,TV,9.0,5.83,4985,11073.0,Finished Airing,Comedy
276,Mahoromatic: Automatic Maiden,TV,12.0,7.13,2913,3870.0,Finished Airing,Comedy
277,Mahoromatic: Motto Utsukushii Mono,TV,14.0,7.12,4181,3915.0,Finished Airing,Comedy
278,Viewtiful Joe,TV,51.0,6.76,6260,5696.0,Finished Airing,Action
279,Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,TV,13.0,7.06,3771,4209.0,Finished Airing,Horror
280,Animal Yokochou,TV,51.0,7.02,10025,4384.0,Finished Airing,Adventure
281,Akane Maniax,OVA,3.0,5.73,5342,11552.0,Finished Airing,Comedy
282,Angel Heart,TV,50.0,7.25,5326,3195.0,Finished Airing,Action
283,Akage no Anne,TV,50.0,7.85,3410,963.0,Finished Airing,Drama
284,Area 88 (TV),TV,12.0,6.98,5794,4574.0,Finished Airing,Action
285,Argento Soma,TV,25.0,6.74,4471,5797.0,Finished Airing,Action
286,B'T X,TV,25.0,7.01,6211,4445.0,Finished Airing,Adventure
287,Grappler Baki (TV),TV,24.0,7.45,1619,2214.0,Finished Airing,Sports
288,Bakuten Shoot Beyblade,TV,51.0,6.8,2039,5466.0,Finished Airing,Adventure
289,Comic Party,TV,13.0,6.56,5132,6878.0,Finished Airing,Comedy
290,Seikai no Monshou,TV,13.0,7.62,3215,1573.0,Finished Airing,Action
291,D.C.S.S: Da Capo Second Season,TV,26.0,6.92,4167,4851.0,Finished Airing,Comedy
292,Dear Boys,TV,26.0,6.76,4981,5712.0,Finished Airing,Drama
293,Di Gi Charat,TV,16.0,6.82,4595,5392.0,Finished Airing,Comedy
294,Divergence Eve,TV,13.0,5.9,5937,10740.0,Finished Airing,Adventure
295,Divergence Eve 2: Misaki Chronicles,TV,13.0,6.28,7440,8626.0,Finished Airing,Adventure
296,Dragon Drive,TV,38.0,6.69,4871,6093.0,Finished Airing,Action
297,Grenadier: Hohoemi no Senshi,TV,12.0,6.67,3150,6264.0,Finished Airing,Action
298,.hack//Tasogare no Udewa Densetsu,TV,12.0,6.55,2859,6956.0,Finished Airing,Adventure
299,.hack//Liminality,OVA,4.0,6.58,4174,6781.0,Finished Airing,Mystery
300,3x3 Eyes,OVA,4.0,6.7,4416,6059.0,Finished Airing,Action
301,Cinderella Boy,TV,13.0,6.32,7443,8346.0,Finished Airing,Action
302,Mirai Shounen Conan,TV,26.0,8.09,3222,565.0,Finished Airing,Adventure
303,Aa! Megami-sama!: Chichaitte Koto wa Benri da ne,TV,48.0,6.87,4973,5081.0,Finished Airing,Comedy
304,Aa! Megami-sama! Movie,Movie,1.0,7.53,3675,1889.0,Finished Airing,Comedy
305,Abashiri Ikka,OVA,4.0,5.29,8999,13114.0,Finished Airing,Action
306,Abenobashi Mahou☆Shoutengai,TV,13.0,7.21,2362,3406.0,Finished Airing,Award Winning
307,Kerokko Demetan,TV,39.0,6.06,12325,9859.0,Finished Airing,Comedy
308,Zettai Shounen,TV,26.0,6.86,5096,5152.0,Finished Airing,Drama
309,Akahori Gedou Hour Rabuge,TV,13.0,6.09,8030,9664.0,Finished Airing,Comedy
310,"Chiisana Obake: Acchi, Kocchi, Socchi",TV,50.0,6.1,11816,9609.0,Finished Airing,Comedy
311,Ace wo Nerae!,TV,26.0,7.09,5805,4079.0,Finished Airing,Drama
312,Ace wo Nerae! Final Stage,OVA,12.0,6.85,10483,5188.0,Finished Airing,Drama
313,Ace wo Nerae! (1979),Movie,1.0,6.91,8914,4919.0,Finished Airing,Drama
314,Ace wo Nerae! 2,OVA,13.0,7.18,9658,3581.0,Finished Airing,Drama
315,Xiao Qian,Movie,1.0,6.39,10368,7972.0,Finished Airing,Action
316,Nageki no Kenkou Yuuryouji,OVA,3.0,6.19,8307,,Finished Airing,Comedy
317,Final Fantasy VII: Advent Children,Movie,1.0,7.71,1232,1303.0,Finished Airing,Action
318,Hand Maid May,TV,10.0,6.68,4314,6182.0,Finished Airing,Comedy
319,Happy World!,OVA,3.0,5.97,8230,10329.0,Finished Airing,Comedy
320,A Kite,OVA,2.0,6.53,2650,,Finished Airing,Action
321,Najica Dengeki Sakusen,TV,12.0,5.96,5696,10378.0,Finished Airing,Action
322,Paradise Kiss,TV,12.0,7.87,1071,917.0,Finished Airing,Drama
323,Mousou Dairinin,TV,13.0,7.66,549,1445.0,Finished Airing,Avant Garde
324,Kidou Keisatsu Patlabor: On Television,TV,47.0,7.69,3692,1357.0,Finished Airing,Action
325,Peach Girl,TV,25.0,6.92,2148,4881.0,Finished Airing,Drama
326,Petshop of Horrors,TV,4.0,7.24,2768,3229.0,Finished Airing,Horror
327,Puchi Pri*Yucie,TV,26.0,7.39,5671,2480.0,Finished Airing,Comedy
328,Piano,TV,10.0,5.98,7044,10268.0,Finished Airing,Drama
329,Planetes,TV,26.0,8.24,988,366.0,Finished Airing,Award Winning
330,Midori no Hibi,TV,13.0,7.21,1479,3388.0,Finished Airing,Comedy
331,Mahoujin Guruguru,TV,45.0,7.59,6443,1679.0,Finished Airing,Adventure
332,Dokidoki♡Densetsu: Mahoujin Guruguru,TV,38.0,7.12,9382,3924.0,Finished Airing,Adventure
333,Mama wa Shougaku 4-nensei,TV,51.0,7.32,7658,2810.0,Finished Airing,Award Winning
334,Marmalade Boy,TV,76.0,7.41,3129,2398.0,Finished Airing,Comedy
335,Matantei Loki Ragnarok,TV,26.0,7.24,3878,3221.0,Finished Airing,Comedy
336,Ginyuu Mokushiroku Meine Liebe,TV,13.0,6.43,6074,7733.0,Finished Airing,Drama
337,Psychic Academy,TV,24.0,6.18,6334,9201.0,Finished Airing,Comedy
338,Versailles no Bara,TV,40.0,8.35,2163,257.0,Finished Airing,Drama
339,Serial Experiments Lain,TV,13.0,8.1,238,549.0,Finished Airing,Avant Garde
340,Mutsu Enmei Ryuu Gaiden: Shura no Toki,TV,26.0,7.54,4759,1863.0,Finished Airing,Action
341,Spiral: Suiri no Kizuna,TV,25.0,7.2,3274,3475.0,Finished Airing,Drama
342,Starship Operators,TV,13.0,6.92,5601,4827.0,Finished Airing,Drama
343,Tsukuyomi: Moon Phase,TV,25.0,6.93,2643,4816.0,Finished Airing,Comedy
344,Futatsu no Spica,TV,20.0,7.35,6549,2643.0,Finished Airing,Drama
345,Eikoku Koi Monogatari Emma,TV,12.0,7.61,3013,1599.0,Finished Airing,Drama
346,W: Wish,TV,13.0,6.11,5660,9554.0,Finished Airing,Drama
347,Wild Arms: Twilight Venom,TV,22.0,6.62,7221,6526.0,Finished Airing,Action
348,Binzume Yousei,TV,13.0,6.44,5236,7637.0,Finished Airing,Comedy
349,Magical Canan,TV,13.0,6.07,7953,9794.0,Finished Airing,Drama
350,Ojamajo Doremi,TV,51.0,7.33,3089,2751.0,Finished Airing,Comedy
351,Ojamajo Doremi Sharp,TV,49.0,7.47,4882,2142.0,Finished Airing,Comedy
352,Motto! Ojamajo Doremi,TV,50.0,7.47,4934,2144.0,Finished Airing,Comedy
353,Ojamajo Doremi Dokkaan!,TV,51.0,7.74,5368,1234.0,Finished Airing,Comedy
354,UG☆Ultimate Girls,TV,12.0,5.6,6839,12129.0,Finished Airing,Comedy
355,Shakugan no Shana,TV,24.0,7.44,439,2270.0,Finished Airing,Action
356,Fate/stay night,TV,24.0,7.27,186,3087.0,Finished Airing,Action
357,Bokusatsu Tenshi Dokuro-chan,OVA,4.0,6.53,1257,7057.0,Finished Airing,Comedy
358,"Iriya no Sora, UFO no Natsu",OVA,6.0,6.89,4691,5008.0,Finished Airing,Drama
359,I'll/CKBC,OVA,2.0,6.16,8630,9285.0,Finished Airing,Sports
360,Himiko-den,TV,12.0,6.13,8075,9497.0,Finished Airing,Adventure
361,Memories Off,OVA,3.0,5.74,7935,11512.0,Finished Airing,Drama
362,Memories Off 2nd,OVA,3.0,6.09,9500,9700.0,Finished Airing,Drama
363,Memories Off 3.5,OVA,4.0,6.09,9960,9702.0,Finished Airing,Drama
364,Gallery Fake,TV,37.0,7.4,5687,2461.0,Finished Airing,Mystery
365,Fake,OVA,1.0,6.5,5031,7252.0,Finished Airing,Boys Love
366,AIKa,OVA,7.0,5.96,3894,10401.0,Finished Airing,Action
367,Akazukin Chacha OVA,OVA,3.0,7.03,10773,4373.0,Finished Airing,Comedy
368,Bible Black,OVA,6.0,6.58,2890,,Finished Airing,Hentai
369,Boogiepop wa Warawanai,TV,12.0,7.15,1712,3757.0,Finished Airing,Avant Garde
370,Burn Up Excess,TV,13.0,6.53,6182,7059.0,Finished Airing,Action
371,Cardcaptor Sakura Movie 1,Movie,1.0,7.63,2242,1545.0,Finished Airing,Award Winning
372,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,Movie,1.0,8.21,2016,393.0,Finished Airing,Award Winning
373,Bannou Bunka Neko-Musume,OVA,6.0,6.68,6007,6188.0,Finished Airing,Adventure
374,Bannou Bunka Neko-Musume DASH!,OVA,12.0,6.29,8164,8532.0,Finished Airing,Action
375,Bannou Bunka Neko-Musume (1998),TV,12.0,6.5,7053,7242.0,Finished Airing,Action
376,"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",Special,1.0,7.12,1328,3891.0,Finished Airing,Drama
377,eX-Driver,OVA,6.0,6.67,6254,6257.0,Finished Airing,Action
378,eX-Driver the Movie,Movie,1.0,6.57,8519,6815.0,Finished Airing,Action
379,Heppoko Jikken Animation Excel♥Saga,TV,26.0,7.48,2093,2095.0,Finished Airing,Comedy
380,Fushigi Yuugi OVA,OVA,3.0,7.12,4890,3894.0,Finished Airing,Action
381,Fushigi Yuugi: Dai Ni Bu,OVA,6.0,7.24,5114,3226.0,Finished Airing,Action
382,Futari Ecchi,OVA,4.0,6.31,3938,8431.0,Finished Airing,Comedy
383,Galaxy Angel,TV,24.0,7.01,4360,4451.0,Finished Airing,Comedy
384,Gantz,TV,13.0,6.97,697,4654.0,Finished Airing,Action
385,Gilgamesh,TV,26.0,6.59,3653,6705.0,Finished Airing,Drama
386,H2,TV,41.0,7.23,6729,3284.0,Finished Airing,Comedy
387,Haibane Renmei,TV,13.0,7.98,845,718.0,Finished Airing,Drama
388,Capeta,TV,52.0,7.82,3832,1033.0,Finished Airing,Sports
389,Karas,OVA,6.0,7.35,2963,2654.0,Finished Airing,Action
390,Suzuka,TV,26.0,7.16,2019,3667.0,Finished Airing,Drama
391,Tales of Phantasia The Animation,OVA,4.0,6.76,4900,5689.0,Finished Airing,Adventure
392,Yuu☆Yuu☆Hakusho,TV,112.0,8.46,300,169.0,Finished Airing,Action
393,Escaflowne,Movie,1.0,7.05,2717,4241.0,Finished Airing,Action
394,Ai Yori Aoshi: Enishi,TV,12.0,7.11,3079,3938.0,Finished Airing,Comedy
395,Gantz 2nd Stage,TV,13.0,7.01,1561,4452.0,Finished Airing,Action
396,Seikai no Senki,TV,13.0,7.64,4096,1498.0,Finished Airing,Action
397,Seikai no Senki II,TV,10.0,7.77,4809,1158.0,Finished Airing,Action
398,Seikai no Senki III,OVA,2.0,7.62,5437,1574.0,Finished Airing,Action
